	path	format	name	id	included_groups	excluded_groups	object	rule_index
74	windows\printer\Group Policy\Allow Printing to Corporate Network Printers Only.xml	gpo	Allow printing only on network printers on corporate network	{b4bf3ecb-cea9-450d-a3fa-fec9a73edc08}	['{257e3e1e-790c-4e29-ae2c-45a5f3363201}']	[]	"	<PolicyRule Id=""{b4bf3ecb-cea9-450d-a3fa-fec9a73edc08}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bb4bf3ecb-cea9-450d-a3fa-fec9a73edc08%7D/RuleData -->
		<Name>Allow printing only on network printers on corporate network</Name>
		<IncludedIdList>
			<GroupId>{257e3e1e-790c-4e29-ae2c-45a5f3363201}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{93cdb2fb-9fcd-428e-a2e1-b4b0fab19782}"">
			<Type>Allow</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
			<Parameters MatchType=""MatchAll"">
				<Network MatchType=""MatchAll"">
					<GroupId>{83d4b74a-af7c-4399-812c-fb9037e2c2b7}</GroupId>
				</Network>
			</Parameters>
		</Entry>
	</PolicyRule>"	1.0
75	windows\printer\Group Policy\Allow Printing to Corporate Network Printers Only.xml	gpo	Deny all other printing	{47420f70-ef17-467e-a982-ab4c3abde16e}	['{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}']	['{257e3e1e-790c-4e29-ae2c-45a5f3363201}']	"	<PolicyRule Id=""{47420f70-ef17-467e-a982-ab4c3abde16e}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B47420f70-ef17-467e-a982-ab4c3abde16e%7D/RuleData -->
		<Name>Deny all other printing</Name>
		<IncludedIdList>
			<GroupId>{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{257e3e1e-790c-4e29-ae2c-45a5f3363201}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{7de4d368-761e-46eb-a216-1c0114bc98b6}"">
			<Type>Deny</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{31d84dd3-7f09-494b-ab1c-71e190bf268c}"">
			<Type>AuditDenied</Type>
			<AccessMask>64</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	2.0
76	windows\printer\Group Policy\Printer_Policies - no Default Deny policy.xml	gpo	Allow PDF and XPS Printing	{f5877f47-78ab-4f33-94e4-c44f18ec6dca}	['{e5170dfb-19a9-4466-8109-d36c9c912b4e}']	[]	"	<PolicyRule Id=""{f5877f47-78ab-4f33-94e4-c44f18ec6dca}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bf5877f47-78ab-4f33-94e4-c44f18ec6dca%7D/RuleData -->
		<Name>Allow PDF and XPS Printing</Name>
		<IncludedIdList>
			<GroupId>{e5170dfb-19a9-4466-8109-d36c9c912b4e}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{12bd5f8e-94e8-4205-a990-635c24e43c59}"">
			<Type>Allow</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{0fef09f8-7a68-4827-841b-d48afef6ba4c}"">
			<Type>AuditAllowed</Type>
			<AccessMask>64</AccessMask>
			<Options>2</Options>
		</Entry>
	</PolicyRule>"	1.0
77	windows\printer\Group Policy\Printer_Policies - no Default Deny policy.xml	gpo	Only allow approved USB Printer	{f7e75634-7eec-4e67-bec5-5e7750cb9e02}	['{05b56e90-e682-48ff-a6c0-5602c9638182}']	[]	"	<PolicyRule Id=""{f7e75634-7eec-4e67-bec5-5e7750cb9e02}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bf7e75634-7eec-4e67-bec5-5e7750cb9e02%7D/RuleData -->
		<Name>Only allow approved USB Printer</Name>
		<IncludedIdList>
			<GroupId>{05b56e90-e682-48ff-a6c0-5602c9638182}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{27c79875-25d2-4765-aec2-cb2d1000613f}"">
			<Type>Allow</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
			<Parameters MatchType=""MatchAny"">
				<Network MatchType=""MatchAny"">
					<GroupId>{83d4b74a-af7c-4399-812c-fb9037e2c2b7}</GroupId>
				</Network>
				<VPNConnection MatchType=""MatchAny"">
					<GroupId>{d633d17d-d1d1-4c73-aa27-c545c343b6d7}</GroupId>
				</VPNConnection>
			</Parameters>
		</Entry>
		<Entry Id=""{b280c2bf-ca5d-46a1-afc9-7e34d8098ca7}"">
			<Type>AuditAllowed</Type>
			<AccessMask>64</AccessMask>
			<Options>2</Options>
		</Entry>
		<Entry Id=""{e1c591a1-c8b8-4cfa-986a-aa0a689097b6}"">
			<Type>Deny</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{c413f1f2-109f-43ca-a8a2-a40ab689fe86}"">
			<Type>AuditDenied</Type>
			<AccessMask>64</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	2.0
78	windows\printer\Group Policy\Printer_Policies - no Default Deny policy.xml	gpo	Default Deny	{e6ccf2cb-20d6-4478-bf2d-66f247ced6f3}	['{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}']	['{e5170dfb-19a9-4466-8109-d36c9c912b4e}', '{05b56e90-e682-48ff-a6c0-5602c9638182}']	"	<PolicyRule Id=""{e6ccf2cb-20d6-4478-bf2d-66f247ced6f3}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Be6ccf2cb-20d6-4478-bf2d-66f247ced6f3%7D/RuleData -->
		<Name>Default Deny</Name>
		<IncludedIdList>
			<GroupId>{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{e5170dfb-19a9-4466-8109-d36c9c912b4e}</GroupId>
			<GroupId>{05b56e90-e682-48ff-a6c0-5602c9638182}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{6b9cf286-ec70-4463-bfaf-29f32bb5f0dc}"">
			<Type>Deny</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{48fe1c20-83ef-4163-aa99-882f49f3ec1d}"">
			<Type>AuditDenied</Type>
			<AccessMask>64</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	3.0
79	windows\printer\Group Policy\Printer_Policies.xml	gpo	Allow PDF and XPS Printing	{f5877f47-78ab-4f33-94e4-c44f18ec6dca}	['{e5170dfb-19a9-4466-8109-d36c9c912b4e}']	[]	"	<PolicyRule Id=""{f5877f47-78ab-4f33-94e4-c44f18ec6dca}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bf5877f47-78ab-4f33-94e4-c44f18ec6dca%7D/RuleData -->
		<Name>Allow PDF and XPS Printing</Name>
		<IncludedIdList>
			<GroupId>{e5170dfb-19a9-4466-8109-d36c9c912b4e}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{12bd5f8e-94e8-4205-a990-635c24e43c59}"">
			<Type>Allow</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{0fef09f8-7a68-4827-841b-d48afef6ba4c}"">
			<Type>AuditAllowed</Type>
			<AccessMask>64</AccessMask>
			<Options>2</Options>
		</Entry>
	</PolicyRule>"	1.0
80	windows\printer\Group Policy\Printer_Policies.xml	gpo	Allow approved USB Printer	{f7e75634-7eec-4e67-bec5-5e7750cb9e02}	['{05b56e90-e682-48ff-a6c0-5602c9638182}']	[]	"	<PolicyRule Id=""{f7e75634-7eec-4e67-bec5-5e7750cb9e02}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bf7e75634-7eec-4e67-bec5-5e7750cb9e02%7D/RuleData -->
		<Name>Allow approved USB Printer</Name>
		<IncludedIdList>
			<GroupId>{05b56e90-e682-48ff-a6c0-5602c9638182}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{27c79875-25d2-4765-aec2-cb2d1000613f}"">
			<Type>Allow</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
			<Parameters MatchType=""MatchAny"">
				<Network MatchType=""MatchAny"">
					<GroupId>{83d4b74a-af7c-4399-812c-fb9037e2c2b7}</GroupId>
				</Network>
				<VPNConnection MatchType=""MatchAny"">
					<GroupId>{d633d17d-d1d1-4c73-aa27-c545c343b6d7}</GroupId>
				</VPNConnection>
			</Parameters>
		</Entry>
		<Entry Id=""{b280c2bf-ca5d-46a1-afc9-7e34d8098ca7}"">
			<Type>AuditAllowed</Type>
			<AccessMask>64</AccessMask>
			<Options>2</Options>
		</Entry>
	</PolicyRule>"	2.0
81	windows\printer\Group Policy\Printer_Policies.xml	gpo	Default Deny	{e6ccf2cb-20d6-4478-bf2d-66f247ced6f3}	[]	[]	"	<PolicyRule Id=""{e6ccf2cb-20d6-4478-bf2d-66f247ced6f3}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Be6ccf2cb-20d6-4478-bf2d-66f247ced6f3%7D/RuleData -->
		<Name>Default Deny</Name>
		<IncludedIdList>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{6b9cf286-ec70-4463-bfaf-29f32bb5f0dc}"">
			<Type>AuditDenied</Type>
			<AccessMask>64</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	3.0
82	windows\printer\Intune OMA-URI\.txt.xml	oma-uri	Allow PDF and XPS Printing	{f5877f47-78ab-4f33-94e4-c44f18ec6dca}	['{70dfbe51-19a9-8109-4466-912b4ed36c9c}']	[]	"	<PolicyRule Id=""{f5877f47-78ab-4f33-94e4-c44f18ec6dca}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bf5877f47-78ab-4f33-94e4-c44f18ec6dca%7D/RuleData -->
		<Name>Allow PDF and XPS Printing</Name>
		<IncludedIdList>
			<GroupId>{70dfbe51-19a9-8109-4466-912b4ed36c9c}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{12bd5f8e-94e8-4205-a990-635c24e43c59}"">
			<Type>Allow</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{0fef09f8-7a68-4827-841b-d48afef6ba4c}"">
			<Type>AuditAllowed</Type>
			<AccessMask>64</AccessMask>
			<Options>2</Options>
		</Entry>
	</PolicyRule>"	1.0
83	windows\printer\Intune OMA-URI\Allow any printer.xml	oma-uri	Default Printer Allow	{2f746a4d-4ae1-4bc0-aaef-136d12518fd4}	['{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}']	[]	"	<PolicyRule Id=""{2f746a4d-4ae1-4bc0-aaef-136d12518fd4}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B2f746a4d-4ae1-4bc0-aaef-136d12518fd4%7D/RuleData -->
		<Name>Default Printer Allow</Name>
		<IncludedIdList>
			<GroupId>{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{ddcac8c7-e492-4cb9-ac46-28813e195d56}"">
			<Type>Allow</Type>
			<AccessMask>64</AccessMask>
			<Options>4</Options>
		</Entry>
	</PolicyRule>"	1.0
84	windows\printer\Intune OMA-URI\Allow Authorized USB Printer.xml	oma-uri	Allow approved USB Printer	{f7e75634-7eec-4e67-bec5-5e7750cb9e02}	['{05b56e90-e682-48ff-a6c0-5602c9638182}']	[]	"	<PolicyRule Id=""{f7e75634-7eec-4e67-bec5-5e7750cb9e02}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bf7e75634-7eec-4e67-bec5-5e7750cb9e02%7D/RuleData -->
		<Name>Allow approved USB Printer</Name>
		<IncludedIdList>
			<GroupId>{05b56e90-e682-48ff-a6c0-5602c9638182}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{27c79875-25d2-4765-aec2-cb2d1000613f}"">
			<Type>Allow</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
			<Parameters MatchType=""MatchAny"">
				<Network MatchType=""MatchAny"">
					<GroupId>{83d4b74a-af7c-4399-812c-fb9037e2c2b7}</GroupId>
				</Network>
				<VPNConnection MatchType=""MatchAny"">
					<GroupId>{d633d17d-d1d1-4c73-aa27-c545c343b6d7}</GroupId>
				</VPNConnection>
			</Parameters>
		</Entry>
		<Entry Id=""{b280c2bf-ca5d-46a1-afc9-7e34d8098ca7}"">
			<Type>AuditAllowed</Type>
			<AccessMask>64</AccessMask>
			<Options>2</Options>
		</Entry>
	</PolicyRule>"	1.0
85	windows\printer\Intune OMA-URI\Allow PDF_XPS Printer - File Evidence.xml	oma-uri	Allow PDF and XPS Printing	{07fb98fd-f25b-4aec-bb99-69d4abd4ec4d}	['{e5170dfb-19a9-4466-8109-d36c9c912b4e}']	[]	"	<PolicyRule Id=""{07fb98fd-f25b-4aec-bb99-69d4abd4ec4d}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B07fb98fd-f25b-4aec-bb99-69d4abd4ec4d%7D/RuleData -->
		<Name>Allow PDF and XPS Printing</Name>
		<IncludedIdList>
			<GroupId>{e5170dfb-19a9-4466-8109-d36c9c912b4e}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{e8cc55ec-17a8-4900-8df5-1af801342e9d}"">
			<Type>Allow</Type>
			<AccessMask>64</AccessMask>
			<Options>8</Options>
		</Entry>
		<Entry Id=""{2b410b9c-c940-42ec-be1c-1fcb8cc32bc4}"">
			<Type>AuditAllowed</Type>
			<AccessMask>64</AccessMask>
			<Options>2</Options>
		</Entry>
	</PolicyRule>"	1.0
86	windows\printer\Intune OMA-URI\Allow PDF_XPS Printer.xml	oma-uri	Allow PDF and XPS Printing	{f5877f47-78ab-4f33-94e4-c44f18ec6dca}	['{e5170dfb-19a9-4466-8109-d36c9c912b4e}']	[]	"	<PolicyRule Id=""{f5877f47-78ab-4f33-94e4-c44f18ec6dca}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bf5877f47-78ab-4f33-94e4-c44f18ec6dca%7D/RuleData -->
		<Name>Allow PDF and XPS Printing</Name>
		<IncludedIdList>
			<GroupId>{e5170dfb-19a9-4466-8109-d36c9c912b4e}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{12bd5f8e-94e8-4205-a990-635c24e43c59}"">
			<Type>Allow</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{0fef09f8-7a68-4827-841b-d48afef6ba4c}"">
			<Type>AuditAllowed</Type>
			<AccessMask>64</AccessMask>
			<Options>2</Options>
		</Entry>
	</PolicyRule>"	1.0
87	windows\printer\Intune OMA-URI\allow_approved_usb_printer{f7e75634-7eec-4e67-bec5-5e7750cb9e02}.xml	oma-uri	Allow approved USB Printer	{f7e75634-7eec-4e67-bec5-5e7750cb9e02}	['{05b56e90-e682-48ff-a6c0-5602c9638182}']	[]	"	<PolicyRule Id=""{f7e75634-7eec-4e67-bec5-5e7750cb9e02}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bf7e75634-7eec-4e67-bec5-5e7750cb9e02%7D/RuleData -->
		<Name>Allow approved USB Printer</Name>
		<IncludedIdList>
			<GroupId>{05b56e90-e682-48ff-a6c0-5602c9638182}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{27c79875-25d2-4765-aec2-cb2d1000613f}"">
			<Type>Allow</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
			<Parameters MatchType=""MatchAny"">
				<Network MatchType=""MatchAny"">
					<GroupId>{83d4b74a-af7c-4399-812c-fb9037e2c2b7}</GroupId>
				</Network>
				<VPNConnection MatchType=""MatchAny"">
					<GroupId>{d633d17d-d1d1-4c73-aa27-c545c343b6d7}</GroupId>
				</VPNConnection>
			</Parameters>
		</Entry>
		<Entry Id=""{b280c2bf-ca5d-46a1-afc9-7e34d8098ca7}"">
			<Type>AuditAllowed</Type>
			<AccessMask>64</AccessMask>
			<Options>2</Options>
		</Entry>
	</PolicyRule>"	1.0
88	windows\printer\Intune OMA-URI\allow_pdf_and_xps_printing{f5877f47-78ab-4f33-94e4-c44f18ec6dca}.xml	oma-uri	Allow PDF and XPS Printing	{f5877f47-78ab-4f33-94e4-c44f18ec6dca}	['{e5170dfb-19a9-4466-8109-d36c9c912b4e}']	[]	"	<PolicyRule Id=""{f5877f47-78ab-4f33-94e4-c44f18ec6dca}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bf5877f47-78ab-4f33-94e4-c44f18ec6dca%7D/RuleData -->
		<Name>Allow PDF and XPS Printing</Name>
		<IncludedIdList>
			<GroupId>{e5170dfb-19a9-4466-8109-d36c9c912b4e}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{12bd5f8e-94e8-4205-a990-635c24e43c59}"">
			<Type>Allow</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{0fef09f8-7a68-4827-841b-d48afef6ba4c}"">
			<Type>AuditAllowed</Type>
			<AccessMask>64</AccessMask>
			<Options>2</Options>
		</Entry>
	</PolicyRule>"	1.0
89	windows\printer\Intune OMA-URI\allow_printing_only_on_network_printers_on_corporate_network{b4bf3ecb-cea9-450d-a3fa-fec9a73edc08}.xml	oma-uri	Allow printing only on network printers on corporate network	{b4bf3ecb-cea9-450d-a3fa-fec9a73edc08}	['{257e3e1e-790c-4e29-ae2c-45a5f3363201}']	[]	"	<PolicyRule Id=""{b4bf3ecb-cea9-450d-a3fa-fec9a73edc08}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bb4bf3ecb-cea9-450d-a3fa-fec9a73edc08%7D/RuleData -->
		<Name>Allow printing only on network printers on corporate network</Name>
		<IncludedIdList>
			<GroupId>{257e3e1e-790c-4e29-ae2c-45a5f3363201}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{93cdb2fb-9fcd-428e-a2e1-b4b0fab19782}"">
			<Type>Allow</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
			<Parameters MatchType=""MatchAll"">
				<Network MatchType=""MatchAll"">
					<GroupId>{83d4b74a-af7c-4399-812c-fb9037e2c2b7}</GroupId>
				</Network>
			</Parameters>
		</Entry>
	</PolicyRule>"	1.0
90	windows\printer\Intune OMA-URI\Audit Default Deny.xml	oma-uri	Default Deny	{e6ccf2cb-20d6-4478-bf2d-66f247ced6f3}	[]	[]	"	<PolicyRule Id=""{e6ccf2cb-20d6-4478-bf2d-66f247ced6f3}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Be6ccf2cb-20d6-4478-bf2d-66f247ced6f3%7D/RuleData -->
		<Name>Default Deny</Name>
		<IncludedIdList>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{6b9cf286-ec70-4463-bfaf-29f32bb5f0dc}"">
			<Type>AuditDenied</Type>
			<AccessMask>64</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
91	windows\printer\Intune OMA-URI\Default Deny - custom policy.xml	oma-uri	Default Deny	{e6ccf2cb-20d6-4478-bf2d-66f247ced6f3}	['{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}']	['{e5170dfb-19a9-4466-8109-d36c9c912b4e}', '{05b56e90-e682-48ff-a6c0-5602c9638182}']	"	<PolicyRule Id=""{e6ccf2cb-20d6-4478-bf2d-66f247ced6f3}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Be6ccf2cb-20d6-4478-bf2d-66f247ced6f3%7D/RuleData -->
		<Name>Default Deny</Name>
		<IncludedIdList>
			<GroupId>{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{e5170dfb-19a9-4466-8109-d36c9c912b4e}</GroupId>
			<GroupId>{05b56e90-e682-48ff-a6c0-5602c9638182}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{6b9cf286-ec70-4463-bfaf-29f32bb5f0dc}"">
			<Type>Deny</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{48fe1c20-83ef-4163-aa99-882f49f3ec1d}"">
			<Type>AuditDenied</Type>
			<AccessMask>64</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
92	windows\printer\Intune OMA-URI\Default Deny - custom policy2.xml	oma-uri	Default Deny	{2751c448-6e6b-4c2c-81c1-c8ae02911bd5}	['{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}']	[]	"	<PolicyRule Id=""{2751c448-6e6b-4c2c-81c1-c8ae02911bd5}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B2751c448-6e6b-4c2c-81c1-c8ae02911bd5%7D/RuleData -->
		<Name>Default Deny</Name>
		<IncludedIdList>
			<GroupId>{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{195b178a-53ad-496e-aae0-282ce7234ae0}"">
			<Type>Deny</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{4358ef97-578d-4e04-abb1-972e73721c4a}"">
			<Type>AuditDenied</Type>
			<AccessMask>64</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
93	windows\printer\Intune OMA-URI\default_deny{e6ccf2cb-20d6-4478-bf2d-66f247ced6f3}.xml	oma-uri	Default Deny	{e6ccf2cb-20d6-4478-bf2d-66f247ced6f3}	['{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}']	['{e5170dfb-19a9-4466-8109-d36c9c912b4e}', '{05b56e90-e682-48ff-a6c0-5602c9638182}']	"	<PolicyRule Id=""{e6ccf2cb-20d6-4478-bf2d-66f247ced6f3}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Be6ccf2cb-20d6-4478-bf2d-66f247ced6f3%7D/RuleData -->
		<Name>Default Deny</Name>
		<IncludedIdList>
			<GroupId>{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{e5170dfb-19a9-4466-8109-d36c9c912b4e}</GroupId>
			<GroupId>{05b56e90-e682-48ff-a6c0-5602c9638182}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{6b9cf286-ec70-4463-bfaf-29f32bb5f0dc}"">
			<Type>Deny</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{48fe1c20-83ef-4163-aa99-882f49f3ec1d}"">
			<Type>AuditDenied</Type>
			<AccessMask>64</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
94	windows\printer\Intune OMA-URI\deny_all_other_printing{47420f70-ef17-467e-a982-ab4c3abde16e}.xml	oma-uri	Deny all other printing	{47420f70-ef17-467e-a982-ab4c3abde16e}	['{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}']	['{257e3e1e-790c-4e29-ae2c-45a5f3363201}']	"	<PolicyRule Id=""{47420f70-ef17-467e-a982-ab4c3abde16e}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B47420f70-ef17-467e-a982-ab4c3abde16e%7D/RuleData -->
		<Name>Deny all other printing</Name>
		<IncludedIdList>
			<GroupId>{090b8e1d-5c7b-4f69-a4f2-fb76fa0535fc}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{257e3e1e-790c-4e29-ae2c-45a5f3363201}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{7de4d368-761e-46eb-a216-1c0114bc98b6}"">
			<Type>Deny</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{31d84dd3-7f09-494b-ab1c-71e190bf268c}"">
			<Type>AuditDenied</Type>
			<AccessMask>64</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
95	windows\printer\Intune OMA-URI\only_allow_approved_usb_printer{f7e75634-7eec-4e67-bec5-5e7750cb9e02}.xml	oma-uri	Only allow approved USB Printer	{f7e75634-7eec-4e67-bec5-5e7750cb9e02}	['{05b56e90-e682-48ff-a6c0-5602c9638182}']	[]	"	<PolicyRule Id=""{f7e75634-7eec-4e67-bec5-5e7750cb9e02}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bf7e75634-7eec-4e67-bec5-5e7750cb9e02%7D/RuleData -->
		<Name>Only allow approved USB Printer</Name>
		<IncludedIdList>
			<GroupId>{05b56e90-e682-48ff-a6c0-5602c9638182}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{27c79875-25d2-4765-aec2-cb2d1000613f}"">
			<Type>Allow</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
			<Parameters MatchType=""MatchAny"">
				<Network MatchType=""MatchAny"">
					<GroupId>{83d4b74a-af7c-4399-812c-fb9037e2c2b7}</GroupId>
				</Network>
				<VPNConnection MatchType=""MatchAny"">
					<GroupId>{d633d17d-d1d1-4c73-aa27-c545c343b6d7}</GroupId>
				</VPNConnection>
			</Parameters>
		</Entry>
		<Entry Id=""{b280c2bf-ca5d-46a1-afc9-7e34d8098ca7}"">
			<Type>AuditAllowed</Type>
			<AccessMask>64</AccessMask>
			<Options>2</Options>
		</Entry>
		<Entry Id=""{e1c591a1-c8b8-4cfa-986a-aa0a689097b6}"">
			<Type>Deny</Type>
			<AccessMask>64</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{c413f1f2-109f-43ca-a8a2-a40ab689fe86}"">
			<Type>AuditDenied</Type>
			<AccessMask>64</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
96	macOS\policy\rules\audit_write_access.json	mac	Audit Write to all removable storage	f745aeec-3233-4ca5-961c-2e8b55510784	['9b28fae8-72f7-4267-a1a5-685f747a7146']	[]	"{
    ""id"": ""f745aeec-3233-4ca5-961c-2e8b55510784"",
    ""name"": ""Audit Write to all removable storage"",
    ""includeGroups"": [
        ""9b28fae8-72f7-4267-a1a5-685f747a7146""
    ],
    ""excludeGroups"": [],
    ""entries"": [
        {
            ""$type"": ""removableMedia"",
            ""id"": ""ad2f69df-e6c5-4cd7-a2bf-bf7ef8c6c2b5"",
            ""enforcement"": {
                ""$type"": ""auditAllow"",
                ""options"": [
                    ""send_event""
                ]
            },
            ""access"": [
                ""write""
            ]
        }
    ]
}"	1.0
